==================================================================
  تقرير فحص موقع دربي لحفظ القرآن
  2026-09-21 20:10
── صيغة مؤنث (يجب المذكر الرسمي) ──
   ✅ سليم

── مشاكل HARD_Q ──
   ❌ abasa.html : حقل ayah ناقص في 5 سؤال
   ❌ albaqara_p5.html : حقل ayah ناقص في 1 سؤال
   ❌ alfatiha.html : حقل ayah ناقص في 3 سؤال
   ❌ almudaththir_p576.html : حقل ayah ناقص في 30 سؤال
   ❌ almudaththir_p577.html : حقل ayah ناقص في 28 سؤال
   ❌ almuzzammil_p575.html : أرقام الآيات غير تصاعدية: 20، 1، 2، 3، 4، 5، 6، 7، 8، 9، 10، 11، 12، 13، 14، 15، 16، 17
   ❌ annaba.html : حقل ayah ناقص في 5 سؤال
   ❌ annaziat.html : حقل ayah ناقص في 5 سؤال
   ❌ taha_p312.html : حقل ayah ناقص في 12 سؤال
   ❌ taha_p313.html : حقل ayah ناقص في 25 سؤال
   ❌ taha_p314.html : حقل ayah ناقص في 14 سؤال
   ❌ taha_p315.html : حقل ayah ناقص في 13 سؤال
   ❌ taha_p316.html : حقل ayah ناقص في 12 سؤال
   ❌ taha_p317.html : حقل ayah ناقص في 11 سؤال
   ❌ taha_p318.html : حقل ayah ناقص في 11 سؤال
   ❌ taha_p319.html : حقل ayah ناقص في 15 سؤال
   ❌ taha_p320.html : حقل ayah ناقص في 12 سؤال
   ❌ taha_p321.html : حقل ayah ناقص في 10 سؤال

── تكرار الكلمة المستهدفة بين سهل ومتوسط ──
   ⚠️  alhaqqa_p566.html : الحاقه · الطاغيه · القارعه · باقيه · حسوما · خاويه · عاتيه
   ⚠️  alhaqqa_p567.html : الجاريه · الخاطه · الخاليه · العظيم · القاضيه · المسكين · ثمنيه · حسابيه · خافيه · دانيه · رابيه · راضيه · سلطنيه · صلوه · عاليه · غلوه · فاسلكوه · كتبيه · ماليه · واهيه · وحده · وعيه
   ⚠️  alhaqqa_p568.html : الاقاويل · الخطون · العظيم · العلمين · الكفرين · الوتين · اليقين · اليمين · تبصرون · تمنون · حجزين · حميم · شاعر · غسلين · كاهن · كريم · متقين · مكذبين
   ⚠️  aljinn_p572.html : رهقا · شططا · كذبا
   ⚠️  aljinn_p573.html : ملتحدا
   ⚠️  alkahf_p296.html : اعلم
   ⚠️  alkahf_p301.html : امرا
   ⚠️  alkahf_p302.html : صبرا
   ⚠️  alkahf_p303.html : سببا
   ⚠️  almaarij_p568.html : العهن · المعارج · المهل · بعيدا · جميلا · حميما · دافع · قريبا · واقع
   ⚠️  almaarij_p569.html : اخيه · الدين · العادون · المحروم · بنيه · تولي · تويه · جزوعا · حفظون · دامون · رعون · شوي · عزين · فاوعي · قامون · لظي · مامون · مشفقون · معلوم · مكرمون · منوعا · مهطعين · نعيم · هلوعا · يحافظون · يعلمون
   ⚠️  almaarij_p570.html : ذله · قدرون · مسبوقين · يوعدون · يوفضون
   ⚠️  almudaththir_p576.html : ادبر · استكبر · اسفر · البشر · بسر · بشر · تذر · رهينه · سقر · يتاخر · يتسالون
   ⚠️  almudaththir_p577.html : القمر · القيمه · اللوامه · المغفره · امامه · بصيره · بنانه · بيانه · تذكره · ذكره · عظامه · قرانه · قسوره · مستنفره · معاذيره · منشره · وزر
   ⚠️  almuzzammil_p574.html : المزمل · تبتيلا · ترتيلا · ثقيلا · قليلا
   ⚠️  almuzzammil_p575.html : المدثر · تمهيدا · صعودا · وحيدا
   ⚠️  alqalam_p564.html : اثيم · الاولين · المفتون · المكذبين · بالمهتدين · بمجنون · زنيم · فيدهنون · ممنون · ويبصرون · يسطرون
   ⚠️  alqalam_p565.html : تحكمون · تخيرون · تدرسون · تسبحون · جنت النعيم · رغبون · زعيم · صدقين · صرمين · طغين · ظلمين · علي الخرطوم · قدرين · كالصريم · كالمجرمين · لضالون · محرومون · مسكين · مصبحين · نامون · يتخفتون · يتلومون · يستثنون · يستطيعون
   ⚠️  alqalam_p566.html : الصلحين · سلمون · للعلمين · لمجنون · متين · مثقلون · مذموم · مكظوم · يعلمون · يكتبون
   ⚠️  alqiyama_p578.html : لك
   ⚠️  alwaqiah_p537.html : اليمين
   ⚠️  arrahman_p531.html : الرحمن · الميزان
   ⚠️  arrahman_p533.html : الا · مدهامتان
   ⚠️  maryam_p305.html : كهيعص
   ⚠️  maryam_p307.html : سبحنه
   ⚠️  maryam_p308.html : تعبد
   ⚠️  maryam_p311.html : كلا
   ⚠️  nuh_p570.html : اسرارا · اطيعون · اليم · جهارا · غفارا · فرارا · ليلا · مبين · مسمي
   ⚠️  nuh_p571.html : اخراجا · اطوارا · انهرا · بساطا · تبارا · خسارا · ديارا · سراجا · ضللا · طباقا · فجاجا · كبارا · كفارا · مدرارا · نباتا · وقارا
   ⚠️  yaseen_p440.html : يس

── إجابات متوسط فيها فواصل ترقيم متعددة ──
   ✅ سليم

── عدد الفراغات لا يطابق عدد كلمات الإجابة ──
   ✅ سليم

── إجابات متوسط أكثر من كلمتين (يفضَّل تقصيرها في الملفات الجديدة) ──
   ℹ️  albaqara_p12.html : «مَا لَا تَعۡلَمُونَ» (3 كلمات)
   ℹ️  albaqara_p26.html : «وَلَا يُكَلِّمُهُمُ ٱللَّهُ» (3 كلمات)
   ℹ️  albaqara_p26.html : «نَزَّلَ ٱلۡكِتَٰبَ بِٱلۡحَقِّ» (3 كلمات)
   ℹ️  alhaqqa_p566.html : «رِيحٍۢ صَرْصَرٍ عَاتِيَةࣲ» (3 كلمات)
   ℹ️  alinsan_p578.html : «حِينࣱ مِّنَ ٱلدَّهۡرِ» (3 كلمات)
   ℹ️  alinsan_p579.html : «شَرَّ ذَٰلِكَ ٱلۡيَوۡمِ» (3 كلمات)
   ℹ️  alinsan_p579.html : «بِـَٔانِيَةࣲ مِّن فِضَّةࣲ» (3 كلمات)
   ℹ️  alinsan_p579.html : «أَسَاوِرَ مِن فِضَّةࣲ» (3 كلمات)
   ℹ️  alinsan_p580.html : «فَمَن شَآءَ ٱتَّخَذَ» (3 كلمات)
   ℹ️  almaarij_p568.html : «خَمْسِينَ أَلْفَ سَنَةࣲ» (3 كلمات)
   ℹ️  alqiyama_p578.html : «ذَهَبَ إِلَىٰٓ أَهۡلِهِۦ» (3 كلمات)
   ℹ️  alqiyama_p578.html : «نُطۡفَةࣰ مِّن مَّنِىࣲّ» (3 كلمات)

── زر 🎤 اختبر تلاوتك مفقود ──
   ✅ سليم

── تسريب الإجابات بين السهل والمتوسط ──
   🔴 تسريب قاطع (الكلمة فريدة في الصفحة): 1167 حالة في 124 ملف
      maryam_p307.html          40   «فَكُلِى» إجابة سهل مكشوفة في سؤال متوسط
                                     فَكُلِى وَٱشۡرَبِى وَقَرِّى ___
      maryam_p309.html          38   «ٱلۡأَيۡمَنِ» إجابة سهل مكشوفة في سؤال متوسط
                                     وَنَٰدَيۡنَٰهُ مِن جَانِبِ ٱلطُّورِ ٱلۡأَيۡمَنِ وَقَرَّبۡنَٰهُ ___
      maryam_p308.html          34   «ٱلۡحَسۡرَةِ» إجابة سهل مكشوفة في سؤال متوسط
                                     وَأَنذِرۡهُمۡ يَوۡمَ ٱلۡحَسۡرَةِ إِذۡ قُضِىَ ٱلۡأَمۡرُ وَهُمۡ فِى ___ 
      maryam_p306.html          33   «خُذِ» إجابة سهل مكشوفة في سؤال متوسط
                                     يَٰيَحۡيَىٰ خُذِ ٱلۡكِتَٰبَ ___
      maryam_p311.html          33   «لَأُوتَيَنَّ» إجابة سهل مكشوفة في سؤال متوسط
                                     أَفَرَءَيۡتَ ٱلَّذِى كَفَرَ بِـَٔايَٰتِنَا وَقَالَ لَأُوتَيَنَّ ___ وَ
      maryam_p310.html          30   «فَٱعۡبُدۡهُ» إجابة سهل مكشوفة في سؤال متوسط
                                     رَّبُّ ٱلسَّمَٰوَٰتِ وَٱلۡأَرۡضِ وَمَا بَيۡنَهُمَا فَٱعۡبُدۡهُ وَٱصۡطَ
      almulk_p563.html          25   «قَوۡلَكُمۡ» إجابة سهل مكشوفة في سؤال متوسط
                                     «وَأَسِرُّوا۟ قَوۡلَكُمۡ أَوِ ___ بِهِۦٓ»
      yaseen_p444.html          24   «شُغُلࣲ» إجابة سهل مكشوفة في سؤال متوسط
                                     «إِنَّ أَصۡحَٰبَ ٱلۡجَنَّةِ ٱلۡيَوۡمَ فِى شُغُلࣲ ___»
      alkahf_p296.html          23   «يَتَنَـٰزَعُونَ» إجابة سهل مكشوفة في سؤال متوسط
                                     «وَكَذَٰلِكَ ___ عَلَيۡهِمۡ لِيَعۡلَمُوٓا۟ أَنَّ وَعۡدَ ٱللَّهِ حَقࣱّ 
      maryam_p305.html          23   «عَبۡدَهُۥ» إجابة سهل مكشوفة في سؤال متوسط
                                     ذِكۡرُ ___ رَبِّكَ عَبۡدَهُۥ زَكَرِيَّآ
      alkahf_p294.html          21   «عِلۡمࣲ» إجابة سهل مكشوفة في سؤال متوسط
                                     «مَّا لَهُم بِهِۦ مِنۡ عِلۡمࣲ وَلَا ___»
      alkahf_p302.html          21   «بَلَغۡتَ» إجابة سهل مكشوفة في سؤال متوسط
                                     «قَدۡ بَلَغۡتَ مِن لَّدُنِّى ___»
      yaseen_p441.html          21   «مَّثَلًا» إجابة سهل مكشوفة في سؤال متوسط
                                     «وَٱضۡرِبۡ لَهُم مَّثَلًا أَصۡحَٰبَ ___ إِذۡ جَآءَهَا ٱلۡمُرۡسَلُونَ»
      yaseen_p443.html          21   «ٱلۡفُلۡكِ» إجابة سهل مكشوفة في سؤال متوسط
                                     «وَءَايَةࣱ لَّهُمۡ أَنَّا حَمَلۡنَا ___ فِى ٱلۡفُلۡكِ ٱلۡمَشۡحُونِ»
      alkahf_p300.html          20   «ٱلۡقُرۡءَانِ» إجابة سهل مكشوفة في سؤال متوسط
                                     «وَلَقَدۡ ___ فِى هَـٰذَا ٱلۡقُرۡءَانِ لِلنَّاسِ مِن كُلِّ مَثَلࣲ»
      yaseen_p442.html          20   «جُندࣲ» إجابة سهل مكشوفة في سؤال متوسط
                                     «وَمَآ أَنزَلۡنَا عَلَىٰ قَوۡمِهِۦ مِنۢ بَعۡدِهِۦ مِن جُندࣲ مِّنَ ___
      alkahf_p304.html          19   «رَحۡمَةࣱ» إجابة سهل مكشوفة في سؤال متوسط
                                     «___ هَـٰذَا رَحۡمَةࣱ مِّن رَّبِّى»
      almulk_p562.html          19   «ٱلۡمُلۡكُ» إجابة سهل مكشوفة في سؤال متوسط
                                     أكملِ الفراغ: «تَبَٰرَكَ ٱلَّذِى بِيَدِهِ ٱلۡمُلۡكُ وَهُوَ عَلَىٰ كُلِ
      alwaqiah_p536.html        19   «ٱلضَّآلُّونَ» إجابة سهل مكشوفة في سؤال متوسط
                                     «ثُمَّ إِنَّكُمۡ أَيُّهَا ٱلضَّآلُّونَ ___»
      alkahf_p297.html          18   «زِينَةَ» إجابة سهل مكشوفة في سؤال متوسط
                                     «وَلَا ___ عَيۡنَاكَ عَنۡهُمۡ تُرِيدُ زِينَةَ ٱلۡحَيَوٰةِ ٱلدُّنۡيَا»
      … و104 ملف آخر

   🟡 تسريب ضعيف (كلمة متكررة في الصفحة): 284 حالة في 82 ملف

── تسريب الإجابات داخل المستوى الواحد ──
   🔴 تسريب قاطع (الكلمة فريدة في الصفحة): 9 حالة في 7 ملف
      albaqara_p8.html           2   «نُّؤۡمِنَ لَكَ» مكشوفة في سؤال سهل رقم 8
                                     «وَإِذۡ قُلۡتُمۡ يَٰمُوسَىٰ لَن نُّؤۡمِنَ لَكَ حَتَّىٰ نَرَى ٱللَّهَ _
      maryam_p311.html           2   «سَنَكۡتُبُ» مكشوفة في سؤال سهل رقم 3
                                     ___ سَنَكۡتُبُ مَا يَقُولُ وَنَمُدُّ لَهُۥ مِنَ ٱلۡعَذَابِ مَدࣰّا
      albaqara_p14.html          1   «وَٱسۡمَعُوا۟» مكشوفة في سؤال سهل رقم 8
                                     «وَإِذۡ أَخَذۡنَا مِيثَٰقَكُمۡ وَرَفَعۡنَا فَوۡقَكُمُ ٱلطُّورَ خُذُوا۟
      albaqara_p15.html          1   «فَتَمَنَّوُا۟ ٱلۡمَوۡتَ» مكشوفة في سؤال متوسط رقم 9
                                     «قُلۡ إِن كَانَتۡ لَكُمُ ٱلدَّارُ ٱلۡـَٔاخِرَةُ عِندَ ٱللَّهِ ___ مِّن
      albaqara_p9.html           1   «وَٰحِدࣲ» مكشوفة في سؤال سهل رقم 9
                                     «وَإِذۡ قُلۡتُمۡ يَٰمُوسَىٰ لَن نَّصۡبِرَ عَلَىٰ طَعَامࣲ وَٰحِدࣲ فَٱدۡ
      almudaththir_p577.html     1   «تَذْكِرَةࣱ» مكشوفة في سؤال متوسط رقم 34
                                     'فَمَن شَآءَ ___' (فعل ماضِۭ بمعنى تذكّره - المدثر 55)
      arrahman_p533.html         1   «دُونِهِمَا» مكشوفة في سؤال متوسط رقم 31
                                     الآية 64 بعد «وَمِن دُونِهِمَا جَنَّتَانِ، فَبِأَىِّ ءَالَآءِ رَبِّكُ

   🟡 تسريب ضعيف (كلمة متكررة في الصفحة): 99 حالة في 50 ملف

   ✅ ملفات نظيفة تمامًا: 26
      · abasa.html
      · alaala.html
      · albalad.html
      · alfatiha.html
      · alghasiya.html
      · alhaqqa_p567.html
      · alhaqqa_p568.html
      · alkawthur.html
      · almaarij_p568.html
      · almaarij_p569.html
      · almaarij_p570.html
      · almuzzammil_p575.html
      · alnnasr.html
      · alqadr.html
      · alqalam_p566.html
      · alsharh.html
      · taha_p312.html
      · taha_p313.html
      · taha_p314.html
      · taha_p315.html
      · taha_p316.html
      · taha_p317.html
      · taha_p318.html
      · taha_p319.html
      · taha_p320.html
      · taha_p321.html

── سلامة قواعد التسجيل الصوتي (recitation.html + voice-engine.js) ──
   ✅ كل القواعد الأساسية موجودة

==================================================================
  إجمالي البنود المرصودة: 1400
==================================================================
